acct_1893,dev_0278
acct_1894,dev_0529
acct_1894,dev_0107
acct_1894,dev_0231
acct_1894,dev_0334
acct_1895,dev_0559
acct_1895,dev_0432
acct_1895,dev_0631
acct_1896,dev_0319
acct_1896,dev_0518
acct_1896,dev_0390
acct_1896,dev_0580
acct_1897,dev_0321
acct_1897,dev_0675
acct_1897,dev_0050
acct_1898,dev_0739
acct_1898,dev_0613
acct_1899,dev_0713
acct_1899,dev_0390
acct_1900,dev_0485
acct_1901,dev_0232
acct_1902,dev_0102
acct_1902,dev_0527
acct_1903,dev_0007
acct_1903,dev_0050
acct_1903,dev_0025
acct_1903,dev_0608
acct_1904,dev_0183
acct_1904,dev_0048
acct_1904,dev_0300
acct_1905,dev_0420
acct_1905,dev_0051
acct_1905,dev_0334
acct_1905,dev_0446
acct_1906,dev_0372
acct_1906,dev_0501
acct_1906,dev_0774
acct_1906,dev_0453
acct_1907,dev_0786
acct_1907,dev_0326
acct_1907,dev_0226
acct_1908,dev_0248
acct_1908,dev_0378
acct_1909,dev_0788
acct_1909,dev_0428
acct_1910,dev_0618
acct_1910,dev_0622
acct_1910,dev_0355
acct_1911,dev_0164
acct_1911,dev_0191
acct_1911,dev_0121
acct_1911,dev_0179
acct_1912,dev_0438
acct_1912,dev_0489
acct_1912,dev_0710
acct_1912,dev_0672
acct_1913,dev_0399
acct_1914,dev_0287
acct_1914,dev_0726
acct_1915,dev_0546
acct_1915,dev_0529
acct_1915,dev_0654
acct_1916,dev_0602
acct_1916,dev_0528
acct_1916,dev_0405
acct_1916,dev_0492
acct_1917,dev_0454
acct_1917,dev_0013
acct_1917,dev_0279
acct_1918,dev_0077
acct_1918,dev_0150
acct_1918,dev_0747
acct_1918,dev_0113
acct_1919,dev_0234
acct_1919,dev_0753
acct_1919,dev_0777
acct_1920,dev_0770
acct_1920,dev_0545
acct_1920,dev_0049
acct_1920,dev_0472
acct_1921,dev_0317
acct_1921,dev_0130
acct_1922,dev_0515
acct_1922,dev_0332
acct_1923,dev_0260
acct_1923,dev_0312
acct_1923,dev_0668
acct_1923,dev_0376
acct_1924,dev_0078
acct_1924,dev_0114
acct_1925,dev_0292
acct_1925,dev_0788
acct_1925,dev_0550
acct_1925,dev_0629
acct_1926,dev_0248
acct_1926,dev_0680
acct_1927,dev_0568
acct_1927,dev_0551
acct_1928,dev_0670
acct_1929,dev_0252
acct_1929,dev_0042
acct_1929,dev_0261
acct_1929,dev_0336
acct_1930,dev_0332
acct_1930,dev_0736
acct_1931,dev_0312
acct_1931,dev_0012
acct_1932,dev_0732
acct_1933,dev_0435
acct_1934,dev_0267
acct_1934,dev_0268
acct_1934,dev_0437
acct_1935,dev_0704
acct_1935,dev_0067
acct_1935,dev_0486
acct_1936,dev_0657
acct_1937,dev_0514
acct_1937,dev_0524
acct_1937,dev_0676
acct_1937,dev_0261
acct_1938,dev_0782
acct_1938,dev_0707
acct_1939,dev_0592
acct_1939,dev_0719
acct_1939,dev_0136
acct_1939,dev_0490
acct_1940,dev_0697
acct_1940,dev_0140
acct_1940,dev_0259
acct_1940,dev_0385
acct_1941,dev_0727
acct_1941,dev_0258
acct_1941,dev_0179
acct_1941,dev_0274
acct_1942,dev_0606
acct_1942,dev_0460
acct_1943,dev_0154
acct_1944,dev_0401
acct_1945,dev_0728
acct_1946,dev_0119
acct_1947,dev_0002
acct_1947,dev_0016
acct_1948,dev_0444
acct_1948,dev_0388
acct_1948,dev_0117
acct_1948,dev_0046
acct_1949,dev_0732
acct_1949,dev_0395
acct_1949,dev_0124
acct_1949,dev_0011
acct_1950,dev_0392
acct_1950,dev_0095
acct_1950,dev_0295
acct_1951,dev_0326
acct_1951,dev_0665
acct_1951,dev_0249
acct_1952,dev_0494
acct_1953,dev_0316
acct_1953,dev_0418
acct_1953,dev_0602
acct_1954,dev_0468
acct_1955,dev_0760
acct_1955,dev_0602
acct_1955,dev_0388
acct_1956,dev_0684
acct_1956,dev_0399
acct_1956,dev_0432
acct_1956,dev_0275
acct_1957,dev_0379
acct_1957,dev_0306
acct_1957,dev_0088
acct_1957,dev_0725
acct_1958,dev_0457
acct_1959,dev_0042
acct_1959,dev_0535
acct_1959,dev_0629
acct_1959,dev_0015
acct_1960,dev_0301
acct_1960,dev_0567
acct_1961,dev_0163
acct_1961,dev_0397
acct_1961,dev_0621
acct_1961,dev_0470
acct_1962,dev_0571
acct_1962,dev_0568
acct_1962,dev_0532
acct_1962,dev_0650
acct_1963,dev_0629
acct_1963,dev_0074
acct_1963,dev_0372
acct_1963,dev_0031
acct_1964,dev_0583
acct_1965,dev_0135
acct_1966,dev_0389
acct_1966,dev_0015
acct_1967,dev_0142
acct_1967,dev_0074
acct_1967,dev_0472
acct_1968,dev_0471
acct_1969,dev_0394
acct_1969,dev_0616
acct_1969,dev_0189
acct_1970,dev_0287
acct_1970,dev_0094
acct_1971,dev_0617
acct_1971,dev_0488
acct_1972,dev_0738
acct_1972,dev_0748
acct_1972,dev_0375
acct_1973,dev_0381
acct_1973,dev_0497
acct_1973,dev_0046
acct_1974,dev_0129
acct_1974,dev_0375
acct_1975,dev_0224
acct_1975,dev_0721
acct_1975,dev_0350
acct_1975,dev_0419
acct_1976,dev_0285
acct_1976,dev_0481
acct_1977,dev_0738
acct_1977,dev_0286
acct_1977,dev_0005
acct_1978,dev_0164
acct_1978,dev_0705
acct_1979,dev_0074
acct_1979,dev_0398
acct_1979,dev_0555
acct_1979,dev_0790
acct_1980,dev_0575
acct_1980,dev_0656
acct_1980,dev_0714
acct_1981,dev_0001
acct_1981,dev_0625
acct_1981,dev_0182
acct_1982,dev_0765
acct_1983,dev_0054
acct_1983,dev_0583
acct_1983,dev_0139
acct_1983,dev_0204
acct_1984,dev_0440
acct_1985,dev_0516
acct_1986,dev_0581
acct_1986,dev_0534
acct_1987,dev_0352
acct_1987,dev_0134
acct_1987,dev_0609
acct_1987,dev_0263
acct_1988,dev_0639
acct_1989,dev_0551
acct_1989,dev_0084
acct_1989,dev_0218
acct_1990,dev_0046
acct_1990,dev_0157
acct_1990,dev_0360
acct_1991,dev_0218
acct_1991,dev_0745
acct_1991,dev_0368
acct_1992,dev_0430
acct_1992,dev_0542
acct_1993,dev_0558
acct_1993,dev_0445
acct_1993,dev_0039
acct_1994,dev_0306
acct_1994,dev_0554
acct_1994,dev_0515
acct_1995,dev_0325
acct_1995,dev_0233
acct_1996,dev_0342
acct_1996,dev_0054
acct_1996,dev_0456
acct_1997,dev_0360
acct_1997,dev_0081
acct_1997,dev_0372
acct_1998,dev_0608
acct_1999,dev_0784
acct_1999,dev_0332
acct_1999,dev_0109
